variant,split,model,status,spearman,rmse,fold_spearman_mean,fold_spearman_std,folds,members
legacy_drop_smiles_baseline_4fold,drug_group_4fold,weighted_top3_ensemble,completed,0.5225336555977002,2.180982089053511,,,[],"[{'model': 'xgboost', 'spearman': 0.4993166687198851, 'weight': 0.3368479907512665}, {'model': 'randomforest', 'spearman': 0.4964004132897614, 'weight': 0.33488065004348755}, {'model': 'extratrees', 'spearman': 0.4866034184727576, 'weight': 0.32827141880989075}]"
legacy_drop_smiles_baseline_4fold,drug_group_4fold,xgboost,completed,0.4993166687198851,2.22372823652025,0.4986332981466004,0.0863179684808864,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.3835587666628756, 'rmse': 2.495466699774336}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5707784636622834, 'rmse': 1.9830524512821472}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.44786700164129084, 'rmse': 2.566643969530426}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5923289606199518, 'rmse': 1.741367095602923}]",
legacy_drop_smiles_baseline_4fold,drug_group_4fold,randomforest,completed,0.4964004132897614,2.223801463637551,0.5125828609804761,0.11470672058302,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.33035188620417827, 'rmse': 2.5749420863185035}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.610108811175647, 'rmse': 1.9918170659354266}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.49870541122406326, 'rmse': 2.4892908560294567}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.6111653353180162, 'rmse': 1.7282770541796904}]",
legacy_drop_smiles_baseline_4fold,drug_group_4fold,extratrees,completed,0.4866034184727576,2.2201725872071485,0.5012137423045167,0.10506217704285,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.3301331771634441, 'rmse': 2.6120985060280733}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.6078657988963969, 'rmse': 1.9033793738230933}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5066557452848192, 'rmse': 2.453125485948648}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.560200247873406, 'rmse': 1.8035876733353176}]",
legacy_drop_smiles_baseline_4fold,drug_group_4fold,residual_mlp,completed,0.4847949901342754,2.195079750402299,0.4954887330232368,0.1027268007329092,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.3253957910919551, 'rmse': 2.617217835207825}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5785004882678453, 'rmse': 1.9100520879822995}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5029942364245005, 'rmse': 2.3776545496627004}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5750644163086466, 'rmse': 1.766955524197881}]",
legacy_drop_smiles_baseline_4fold,drug_group_4fold,flat_mlp,completed,0.4689478969359932,2.1961510845178784,0.4858635866643196,0.1134071261837161,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.29884984489162025, 'rmse': 2.6455397155122315}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5607476772961334, 'rmse': 1.9264697842281533}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.49409323112854436, 'rmse': 2.3472800564334197}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5897635933409805, 'rmse': 1.7528346808994404}]",
legacy_drop_smiles_baseline_4fold,drug_group_4fold,lightgbm,completed,0.4335220348715043,2.365690759024514,0.4333880540136448,0.0341288617007062,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.3767168791644933, 'rmse': 2.5351120484999687}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.4592582054489907, 'rmse': 2.1954582410336476}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.4364622019379067, 'rmse': 2.664447745382205}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.46111492950318866, 'rmse': 2.0099398849759265}]",
legacy_drop_smiles_baseline_4fold,random_4fold,lightgbm,completed,0.8501794930982337,1.14950278562828,0.8495341109495121,0.0211465230400398,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8477607915739754, 'rmse': 1.2106389323679974}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8752920127316137, 'rmse': 1.1097384649898825}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8171156418817949, 'rmse': 1.1697402838645665}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8579679976106643, 'rmse': 1.1045218682116655}]",
legacy_drop_smiles_baseline_4fold,random_4fold,weighted_top3_ensemble,completed,0.8498614166110757,1.156934638565067,,,[],"[{'model': 'lightgbm', 'spearman': 0.8501794930982337, 'weight': 0.33883753418922424}, {'model': 'xgboost', 'spearman': 0.8459959510873475, 'weight': 0.33717018365859985}, {'model': 'flat_mlp', 'spearman': 0.8129312801743445, 'weight': 0.3239923417568207}]"
legacy_drop_smiles_baseline_4fold,random_4fold,xgboost,completed,0.8459959510873475,1.1679226154924858,0.8452577791393562,0.0222267205038464,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8415536912797906, 'rmse': 1.2509257703083965}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8757321989465798, 'rmse': 1.1314066088269839}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8134963710078899, 'rmse': 1.175125851891668}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8502488553231643, 'rmse': 1.1092143949924798}]",
legacy_drop_smiles_baseline_4fold,random_4fold,flat_mlp,completed,0.8129312801743445,1.2868944373568818,0.8130949183068423,0.0217436752245788,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8336245839691868, 'rmse': 1.307646314483176}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8281377703827967, 'rmse': 1.2825957418327367}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.7778344918011447, 'rmse': 1.2690345614170577}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.812782827074241, 'rmse': 1.2880020866258672}]",
legacy_drop_smiles_baseline_4fold,random_4fold,randomforest,completed,0.8060291508631466,1.2960919693468405,0.8051152224387661,0.0176308366895742,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8175583242707604, 'rmse': 1.3539039748272321}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8242511819268575, 'rmse': 1.3034573540539331}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.7787485625879261, 'rmse': 1.2659083390673382}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.7999028209695201, 'rmse': 1.2589029833232932}]",
legacy_drop_smiles_baseline_4fold,random_4fold,residual_mlp,completed,0.8056102319025537,1.3067284798274144,0.8080619748543032,0.0101947586926823,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8095124854724993, 'rmse': 1.3865834774608221}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8214200969489157, 'rmse': 1.3042105528218666}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.792734868242926, 'rmse': 1.2854180344750017}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8085804487528713, 'rmse': 1.2467073466468739}]",
legacy_drop_smiles_baseline_4fold,random_4fold,extratrees,completed,0.8004178489444724,1.3249014835800537,0.7994939568032544,0.0169422437326415,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8133409546914339, 'rmse': 1.3841677990716799}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.8179958097892184, 'rmse': 1.3304216162620073}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.7765787413562253, 'rmse': 1.2790145446004035}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.7900603213761404, 'rmse': 1.303700559196168}]",
legacy_drop_smiles_baseline_4fold,scaffold_group_4fold,weighted_top3_ensemble,completed,0.5144563700150572,2.2513635530274514,,,[],"[{'model': 'extratrees', 'spearman': 0.4816802444527947, 'weight': 0.3408081531524658}, {'model': 'randomforest', 'spearman': 0.46941660084879794, 'weight': 0.33213111758232117}, {'model': 'flat_mlp', 'spearman': 0.46225044406380367, 'weight': 0.3270607590675354}]"
legacy_drop_smiles_baseline_4fold,scaffold_group_4fold,extratrees,completed,0.4816802444527947,2.285431465464979,0.4860447644099375,0.0494598257192785,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.42828382674518384, 'rmse': 2.291107722233756}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5396248061377992, 'rmse': 2.495981897465766}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5303798019954997, 'rmse': 2.3666718679917182}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.4458906227612673, 'rmse': 1.9525755452720663}]",
legacy_drop_smiles_baseline_4fold,scaffold_group_4fold,randomforest,completed,0.4694166008487979,2.3061295475298507,0.4755431194613778,0.0472736246690015,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.4270050943497779, 'rmse': 2.3003335462119674}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5243718470506176, 'rmse': 2.4958100493485476}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5212178270598117, 'rmse': 2.415930559145641}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.4295777093853044, 'rmse': 1.978790776211547}]",
legacy_drop_smiles_baseline_4fold,scaffold_group_4fold,flat_mlp,completed,0.4622504440638036,2.308391633198418,0.4616411784225573,0.0648366358839026,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.39489822619829246, 'rmse': 2.389664400871282}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5532184780213728, 'rmse': 2.3660073942583226}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.4920361614946971, 'rmse': 2.3857492828575926}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.4064118479758671, 'rmse': 2.0771136583609855}]",
legacy_drop_smiles_baseline_4fold,scaffold_group_4fold,residual_mlp,completed,0.4419305548485462,2.3282810645311063,0.4480884405584585,0.0739610477738509,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.3631871687750778, 'rmse': 2.420313670267077}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5369632755785979, 'rmse': 2.4470059804340547}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5042656061003806, 'rmse': 2.345354675279721}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.38793771177977765, 'rmse': 2.0825771739714414}]",
legacy_drop_smiles_baseline_4fold,scaffold_group_4fold,xgboost,completed,0.4371618422083989,2.372673199906786,0.4461875545513935,0.068505685495844,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.3489834169619544, 'rmse': 2.403361680140979}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5090973178965005, 'rmse': 2.4981943285314476}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.5122110193549301, 'rmse': 2.432126014399882}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.41445846399218916, 'rmse': 2.1414835523801594}]",
legacy_drop_smiles_baseline_4fold,scaffold_group_4fold,lightgbm,completed,0.4119559943618192,2.450222460709254,0.424208802711303,0.0699171325732211,"[{'fold': 1, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.3249528917091563, 'rmse': 2.43886879854996}, {'fold': 2, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.4846957482741041, 'rmse': 2.5458013225567866}, {'fold': 3, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.495031106710865, 'rmse': 2.4443425701568025}, {'fold': 4, 'n_train': 2547, 'n_valid': 849, 'spearman': 0.3921554641510869, 'rmse': 2.368620485977396}]",
legacy_all_drugs_zero_smiles,drug_group_4fold,weighted_top3_ensemble,completed,0.4162504864307127,2.260747671429634,,,[],"[{'model': 'extratrees', 'spearman': 0.4070778135579604, 'weight': 0.3448062539100647}, {'model': 'randomforest', 'spearman': 0.3956915034725542, 'weight': 0.3351617157459259}, {'model': 'xgboost', 'spearman': 0.3778294739644786, 'weight': 0.3200320601463318}]"
legacy_all_drugs_zero_smiles,drug_group_4fold,extratrees,completed,0.4070778135579604,2.281304554744189,0.4130434385815845,0.0226817586491265,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.41155051704864476, 'rmse': 2.2022107980361048}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.37659937969744717, 'rmse': 2.405137833037983}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.4300316235823245, 'rmse': 2.220198252649275}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.43399223399792164, 'rmse': 2.2920958955086856}]",
legacy_all_drugs_zero_smiles,drug_group_4fold,randomforest,completed,0.3956915034725542,2.287475243939961,0.3987080437283555,0.0274488963455341,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.3751622214926485, 'rmse': 2.2345583113588225}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.36769658182393905, 'rmse': 2.3947476013917077}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.42815492261364607, 'rmse': 2.219784025563682}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.42381844898318854, 'rmse': 2.2966634432359876}]",
legacy_all_drugs_zero_smiles,drug_group_4fold,xgboost,completed,0.3778294739644786,2.308795332781118,0.384051492465244,0.0485637003734831,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.3068292487357261, 'rmse': 2.332063249786995}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.37963175762281653, 'rmse': 2.3831048504697647}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.4171842875356562, 'rmse': 2.234222940459291}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.4325606759667774, 'rmse': 2.2831297145557783}]",
legacy_all_drugs_zero_smiles,drug_group_4fold,lightgbm,completed,0.3764906316234638,2.361138095576851,0.3776503229332973,0.0241769949528619,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.33913470978058635, 'rmse': 2.3005598962386613}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.40597332387159984, 'rmse': 2.3741790958970497}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.38223730142204887, 'rmse': 2.315822482729385}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.3832559566589541, 'rmse': 2.451031319893202}]",
legacy_all_drugs_zero_smiles,drug_group_4fold,flat_mlp,completed,0.3661535967568932,2.307874228569447,0.3717709380499413,0.0646412997776735,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.4462484673774131, 'rmse': 2.1724568417808983}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.38510151563599926, 'rmse': 2.298107413441726}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.26814146264231464, 'rmse': 2.3984238813678402}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.3875923065440384, 'rmse': 2.356232324832423}]",
legacy_all_drugs_zero_smiles,drug_group_4fold,residual_mlp,completed,0.3411477159550325,2.3527299891390925,0.3429614932754917,0.0676655908122425,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.4181770920002445, 'rmse': 2.210497593334573}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.3496630586430594, 'rmse': 2.3409010801994716}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.23396975547599133, 'rmse': 2.478461948111139}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.3700360669826715, 'rmse': 2.3732811580594904}]",
legacy_all_drugs_zero_smiles,random_4fold,lightgbm,completed,0.8055699314338455,1.287729394717133,0.8060924489356427,0.0113396428789805,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.8194223717920969, 'rmse': 1.2807970874715138}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.8012464747609893, 'rmse': 1.3280184534755557}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7900778155745143, 'rmse': 1.2403989187108566}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.8136231336149705, 'rmse': 1.300124773126536}]",
legacy_all_drugs_zero_smiles,random_4fold,xgboost,completed,0.791356670298552,1.3282372819897263,0.7919941486088526,0.0153433250630034,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.8119065446154149, 'rmse': 1.3187424844825975}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.790390828397167, 'rmse': 1.3521001992057844}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7691468166703624, 'rmse': 1.2796671790068717}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7965324047524662, 'rmse': 1.3609015126074377}]",
legacy_all_drugs_zero_smiles,random_4fold,weighted_top3_ensemble,completed,0.7873786787373155,1.3359228657595756,,,[],"[{'model': 'lightgbm', 'spearman': 0.8055699314338455, 'weight': 0.34923428297042847}, {'model': 'xgboost', 'spearman': 0.791356670298552, 'weight': 0.34307247400283813}, {'model': 'randomforest', 'spearman': 0.7097482616825894, 'weight': 0.3076932430267334}]"
legacy_all_drugs_zero_smiles,random_4fold,randomforest,completed,0.7097482616825894,1.5226533877021424,0.7100700731871175,0.0191487053362539,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7296523975484229, 'rmse': 1.5170668989152396}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7233840534552536, 'rmse': 1.5323844910942366}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.6801149090431556, 'rmse': 1.4813984792469532}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7071289327016377, 'rmse': 1.5587360059022797}]",
legacy_all_drugs_zero_smiles,random_4fold,extratrees,completed,0.7028285422082733,1.572682504297393,0.7031561489384192,0.0156575251652234,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.718359450486469, 'rmse': 1.5792457453404853}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7146438379610035, 'rmse': 1.574759340822066}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.6783799819463072, 'rmse': 1.5442108948918967}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7012413253598972, 'rmse': 1.592121339271292}]",
legacy_all_drugs_zero_smiles,random_4fold,flat_mlp,completed,0.695730319195833,1.5649485666762863,0.7007766915628116,0.0166169442188392,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7236772023900171, 'rmse': 1.5980833643866703}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.700509252433596, 'rmse': 1.5836669754389872}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.6767350141898475, 'rmse': 1.4865056056004522}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.702185297237786, 'rmse': 1.5889259332208021}]",
legacy_all_drugs_zero_smiles,random_4fold,residual_mlp,completed,0.6948292257284022,1.5726237582220093,0.7007496784485745,0.0225451861320043,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7247966360127905, 'rmse': 1.5574263787664924}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.7100504859247834, 'rmse': 1.5874588908482186}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.6639220894887703, 'rmse': 1.5815282704964964}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.704229502367954, 'rmse': 1.5638884669533508}]",
legacy_all_drugs_zero_smiles,scaffold_group_4fold,weighted_top3_ensemble,completed,0.4081939205705053,2.299949093960201,,,[],"[{'model': 'extratrees', 'spearman': 0.3753521647656025, 'weight': 0.3377777934074402}, {'model': 'flat_mlp', 'spearman': 0.37047074782189765, 'weight': 0.33338505029678345}, {'model': 'randomforest', 'spearman': 0.36541695595360857, 'weight': 0.328837126493454}]"
legacy_all_drugs_zero_smiles,scaffold_group_4fold,extratrees,completed,0.3753521647656025,2.361717021713104,0.385042623429761,0.1344456188840504,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.48708542114236925, 'rmse': 2.221745255728874}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.25737676040929475, 'rmse': 2.533169336615689}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.24741659118582424, 'rmse': 2.5522333425433574}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.5482917209815559, 'rmse': 2.1080403944919013}]",
legacy_all_drugs_zero_smiles,scaffold_group_4fold,flat_mlp,completed,0.3704707478218976,2.3348825171115952,0.3812448858841675,0.0792572038790659,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.42889920139132565, 'rmse': 2.211798294776751}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.2799188824807186, 'rmse': 2.571319290139928}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.3334194960026963, 'rmse': 2.3752494480239617}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.4827419636619295, 'rmse': 2.158972417509462}]",
legacy_all_drugs_zero_smiles,scaffold_group_4fold,randomforest,completed,0.3654169559536085,2.355873288262317,0.372839485308153,0.1303859800881526,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.4745311015309034, 'rmse': 2.226898596309641}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.2620056815899492, 'rmse': 2.496663059984088}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.22685343282653095, 'rmse': 2.547004649601}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.5279677252852285, 'rmse': 2.1262456945233312}]",
legacy_all_drugs_zero_smiles,scaffold_group_4fold,residual_mlp,completed,0.3374706636925603,2.42642247667401,0.3507995779765356,0.0822887233280875,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.3815594601260763, 'rmse': 2.3720400585696755}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.23129627044044498, 'rmse': 2.674235054521396}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.332239473155623, 'rmse': 2.3551464461291665}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.458103108183998, 'rmse': 2.2858880330363642}]",
legacy_all_drugs_zero_smiles,scaffold_group_4fold,xgboost,completed,0.336531330725255,2.3932228683261507,0.3435074444468772,0.1339739475867798,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.5187716155427913, 'rmse': 2.2322230079429657}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.25897839153967817, 'rmse': 2.418122664130279}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.17603961255131953, 'rmse': 2.6447698803836084}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.42024015815371984, 'rmse': 2.2550207916113245}]",
legacy_all_drugs_zero_smiles,scaffold_group_4fold,lightgbm,completed,0.3014969271973667,2.446924038099667,0.3029558604385856,0.1409103027405271,"[{'fold': 1, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.46578753789014404, 'rmse': 2.267944516621792}, {'fold': 2, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.2534739280345541, 'rmse': 2.51004584859487}, {'fold': 3, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.0978960922778119, 'rmse': 2.7002627704051028}, {'fold': 4, 'n_train': 3123, 'n_valid': 1041, 'spearman': 0.3946658835518322, 'rmse': 2.2835121957191395}]",
